#define RAW_DATA_LEN 212
uint16_t rawData[RAW_DATA_LEN]={
	354, 486, 354, 486, 350, 486, 354, 486, 
	346, 490, 350, 490, 350, 486, 354, 486, 
	350, 486, 354, 486, 354, 482, 354, 486, 
	350, 490, 350, 486, 350, 490, 350, 490, 
	350, 486, 350, 490, 350, 486, 354, 486, 
	350, 486, 350, 490, 350, 486, 350, 490, 
	350, 486, 350, 490, 354, 486, 346, 490, 
	350, 490, 350, 486, 354, 1294, 342, 526, 
	346, 494, 346, 1302, 342, 522, 350, 490, 
	350, 490, 346, 1000};


------溫度下降

#define RAW_DATA_LEN 212
uint16_t rawData[RAW_DATA_LEN]={
	3298, 3526, 318, 1362, 350, 514, 326, 1322, 
	354, 1322, 354, 510, 330, 506, 330, 1318, 
	358, 506, 334, 1318, 354, 510, 330, 1318, 
	354, 510, 330, 1318, 358, 1318, 358, 1322, 
	354, 510, 330, 502, 338, 1314, 358, 506, 
	334, 502, 338, 1314, 358, 1318, 358, 506, 
	334, 1314, 358, 510, 334, 1314, 358, 506, 
	334, 1314, 358, 510, 334, 502, 334, 502, 
	338, 1314, 358, 1318, 358, 1318, 358, 1318, 
	358, 1318, 362, 506, 334, 502, 338, 502, 
	334, 502, 338, 498, 338, 1314, 362, 1314, 
	362, 502, 338, 1314, 362, 502, 338, 502, 
	334, 498, 342, 1314, 362, 1314, 358, 1322, 
	358, 506, 338, 498, 338, 1314, 362, 506, 
	334, 502, 338, 498, 338, 502, 338, 498, 
	338, 502, 338, 498, 338, 502, 334, 502, 
	338, 502, 338, 502, 334, 502, 338, 502, 
	334, 502, 338, 502, 334, 502, 338, 502, 
	334, 506, 334, 502, 334, 506, 334, 502, 
	338, 502, 334, 502, 338, 502, 334, 506, 
	334, 502, 334, 506, 334, 506, 330, 506, 
	334, 506, 330, 506, 334, 506, 330, 506, 
	334, 506, 334, 502, 334, 506, 334, 502, 
	334, 506, 330, 510, 330, 506, 334, 506, 
	330, 510, 330, 506, 334, 506, 334, 506, 
	330, 506, 334, 1318, 322, 542, 330, 510, 
	330, 506, 330, 1000};

